tp_openmp_part_2_vector_openmp,1,2,1,0.000639
tp_openmp_part_2_vector_sequential,1,2,1,7e-06
tp_openmp_part_2_vector_simd,1,2,1,0.000108
tp_openmp_part_2_vector_openmp,1,2,1,0.000619
tp_openmp_part_2_vector_sequential,1,2,1,3e-06
tp_openmp_part_2_vector_simd,1,2,1,9.7e-05
tp_openmp_part_2_vector_openmp,1,2,1,0.000627
tp_openmp_part_2_vector_sequential,1,2,1,5e-06
tp_openmp_part_2_vector_simd,1,2,1,0.000123
tp_openmp_part_2_vector_openmp,1,2,1,0.000643
tp_openmp_part_2_vector_sequential,1,2,1,5e-06
tp_openmp_part_2_vector_simd,1,2,1,0.000124
tp_openmp_part_2_vector_openmp,1,2,1,0.000628
tp_openmp_part_2_vector_sequential,1,2,1,3e-06
tp_openmp_part_2_vector_simd,1,2,1,0.000105
tp_openmp_part_2_vector_openmp,1,2,1,0.000667
tp_openmp_part_2_vector_sequential,1,2,1,2e-06
tp_openmp_part_2_vector_simd,1,2,1,9.8e-05
tp_openmp_part_2_vector_openmp,1,2,1,0.000626
tp_openmp_part_2_vector_sequential,1,2,1,4e-06
tp_openmp_part_2_vector_simd,1,2,1,9.3e-05
tp_openmp_part_2_vector_openmp,1,2,1,0.000641
tp_openmp_part_2_vector_sequential,1,2,1,3e-06
tp_openmp_part_2_vector_simd,1,2,1,0.000105
tp_openmp_part_2_vector_openmp,1,2,1,0.000857
tp_openmp_part_2_vector_sequential,1,2,1,2e-06
tp_openmp_part_2_vector_simd,1,2,1,0.000128
tp_openmp_part_2_vector_openmp,1,2,1,0.000623
tp_openmp_part_2_vector_sequential,1,2,1,4e-06
tp_openmp_part_2_vector_simd,1,2,1,9.3e-05
tp_openmp_part_2_vector_openmp,2,2,1,0.008081
tp_openmp_part_2_vector_sequential,2,2,1,6e-06
tp_openmp_part_2_vector_simd,2,2,1,0.000207
tp_openmp_part_2_vector_openmp,2,2,1,0.007238
tp_openmp_part_2_vector_sequential,2,2,1,3e-06
tp_openmp_part_2_vector_simd,2,2,1,0.000264
tp_openmp_part_2_vector_openmp,2,2,1,0.07002
tp_openmp_part_2_vector_sequential,2,2,1,7e-06
tp_openmp_part_2_vector_simd,2,2,1,0.000215
tp_openmp_part_2_vector_openmp,2,2,1,0.000808
tp_openmp_part_2_vector_sequential,2,2,1,3e-06
tp_openmp_part_2_vector_simd,2,2,1,0.000205
tp_openmp_part_2_vector_openmp,2,2,1,0.000578
tp_openmp_part_2_vector_sequential,2,2,1,2e-06
tp_openmp_part_2_vector_simd,2,2,1,0.000203
tp_openmp_part_2_vector_openmp,2,2,1,0.000541
tp_openmp_part_2_vector_sequential,2,2,1,4e-06
tp_openmp_part_2_vector_simd,2,2,1,0.000201
tp_openmp_part_2_vector_openmp,2,2,1,0.000543
tp_openmp_part_2_vector_sequential,2,2,1,3e-06
tp_openmp_part_2_vector_simd,2,2,1,0.013772
tp_openmp_part_2_vector_openmp,2,2,1,0.000568
tp_openmp_part_2_vector_sequential,2,2,1,3e-06
tp_openmp_part_2_vector_simd,2,2,1,0.019641
